LOINC,LongName,Component,Property,Timing,System,Scale,Method,exUCUMunits,exUnits,Lforms,Rank,SIRank,Class,ShortName,DisplayName,Type,OrderObs,Copyright
11294-6,Current employment Narrative - Reported,Current employment,Find,Pt,^Patient,Nar,Reported,,,,,,ADMIN.PATIENT.DEMOG,Current employment Reported,,Clinical,, 
11295-3,Current employment - Reported,Current employment,Find,Pt,^Patient,Nom,Reported,,,,,,ADMIN.PATIENT.DEMOG,Current employment Reported,,Clinical,, 
11296-1,ED clinical finding practitioner identifier,ED clinical finding practitioner ID,ID,Pt,Provider,Nom,,,,,,,ADMIN.ID,ED clin find pract ID,,Clinical,, 
11298-7,ED consultant practitioner identifier,ED consultant practitioner ID,ID,Pt,Provider,Nom,,,,,,,ADMIN.ID,ED consult pract ID,,Clinical,, 
11312-6,ED procedure practitioner identifier,ED procedure practitioner ID,ID,Pt,Provider,Nom,,,,,,,ADMIN.ID,ED procedure pract ID,,Clinical,, 
11318-3,Ambulance transport agency EMS system,Ambulance transport agency,ID,Pt,EMS system,Nom,,,,,,,ADMIN.ID,Ambulance transport agency EMS Sys,,Clinical,, 
11319-1,Ambulance transport unit [Identifier] EMS system,Ambulance transport unit,ID,Pt,EMS system,Nom,,,,,,,ADMIN.ID,Ambulance transport unit EMS Sys,,Clinical,, 
11340-7,History of Occupation Narrative,Occupation,Hx,Pt,^Patient,Nar,,,,,,,ADMIN.PATIENT.DEMOG,Hx of Occupation,,Clinical,, 
11341-5,History of Occupation,Occupation,Hx,Pt,^Patient,Nom,,,,,,,ADMIN.PATIENT.DEMOG,Hx of Occupation,,Clinical,, 
11513-9,Provider.signing [Identifier] Report,Provider.signing,ID,Pt,Report,Nom,,,,,,,ADMIN.ID,Provider.signing Report,,Clinical,, 
11530-3,Surgeon.assisting [Identifier],Surgeon.assisting,ID,Pt,Surgical procedure,Nom,,,,,,,ADMIN.ID,Surgeon.assisting,,Clinical,, 
11531-1,Surgeon.resident [Identifier],Surgeon.resident,ID,Pt,Surgical procedure,Nom,,,,,,,ADMIN.ID,Surgeon.resident,,Clinical,, 
11532-9,Surgeon.staff [Identifier],Surgeon.staff,ID,Pt,Surgical procedure,Nom,,,,,,,ADMIN.ID,Surgeon.staff,,Clinical,, 
18694-0,ED consultant practitioner name,ED consultant practitioner name,Pn,Pt,Provider,Nom,,,,,,,ATTACH.ED,,,Attachment,, 
