SPECIMEN_SOURCE_NAME,CODE
,^BPU
,^BPU.AUTOLOGOUS
,^BPU.PLATELET_PHERESIS
,^CANCER
,^EGG_DONOR
,^EMBRYO
,^FATHER
Fetus,^FETUS
,^GUARDIAN_OR_LEGALLY_AUTHORIZED_REPRESENTATIVE
,^MOTHER
,^MUSHROOM_SPECIMEN
,^PATIENT
,^PLANT_SPECIMEN
,^POPULATION
,^STEM_CELL_PRODUCT
,^TICK
,{SETTING}
,ABDOMEN.FNA
Abscess,ABSCESS
"Adrenal Gland,Left",ADRENAL_GLAND
"Adrenal Gland,Right",ADRENAL_GLAND
,AIR
Amniotic Fluid,AMNIO_FLD
,AMNIO_FLD_CELLS
,AMNIO_FLD_CVS
Anus,ANAL
,ANOGENITAL
,ANORECTAL
,ANORECTAL_ISOLATE
,ANORECTAL_STOOL
Aorta,AORTA.ROOT
,ASP
,B_CELLS+MONOCYTES
,BAL
Bartholin Cyst,BARTHOLIN_CYST
,BBL
Biliary Fluid,BIL_FLD
Blood,BLD
Blood Clot,BLD
"Blood, Arterial",BLDA
"Blood,Line Draw",BLD
"Blood,Peripheral",BLDP
,BLD_MC
,BLD.BUFFY_COAT
,BLD.DOT
,BLD.POS_GROWTH
,BLD_BONE_MAR
,BLD_BONE_MAR^DONOR
,BLD_TISS
,BLD_TISS_SAL
,BLD_TISS^DONOR
,BLD_URINE
,BLD^BPU
,BLD^CONTROL
,BLD^DONOR
,BLD^FATHER
,BLD^FETUS
,BLD^NEWBORN
,BLD^PATIENT
,BLD+INHL_GAS
,BLDA
,BLDA+INHL_GAS
,BLDC
,BLDC^FETUS
,BLDC+INHL_GAS
,BLDCO
,BLDCOA
,BLDCOMV
,BLDCOV
,BLDCRRT
,BLDMV
,BLDMV+INHL_GAS
,BLDP
,BLDV
,BLDV+INHL_GAS
,BODY_FLD
,BODY_FLD.SPUN
,BODY_FLD^FETUS
,BODY_FLD+SER_PLAS
Bone,BONE
Bone Specimen,BONE
,BONE_MAR
Bone Marrow,BONE_MARROW
,BONE^DONOR
Brain,BRAIN
Breast,BREAST
"Breast,Left",BREAST
"Breast,Right",BREAST
"Breast Cyst,Left",BREAST
"Breast Cyst,Right",BREAST
"Nipple Smear,Left",BREAST
"Nipple Smear,Right",BREAST
,BREAST_CANCER_SPECIMEN
,BREAST_TUMOR
,BREAST.DUCTAL_LAVAGE
,BREAST.FNA
Bronchial Alveolar Lavage,BRONCHIAL
"Bronchial Alveolar Lavage,LLL",BRONCHIAL
"Bronchial Alveolar Lavage,LUL",BRONCHIAL
"Bronchial Alveolar Lavage,RLL",BRONCHIAL
"Bronchial Alveolar Lavage,RML",BRONCHIAL
"Bronchial Alveolar Lavage,RUL",BRONCHIAL
Bronchial Wash(Specify Site),BRONCHIAL
Bronchial Washing LLL,BRONCHIAL
Bronchial Washing LUL,BRONCHIAL
Bronchial Washing RLL,BRONCHIAL
Bronchial Washing RML,BRONCHIAL
Bronchial Washing RUL,BRONCHIAL
Bronchus,BRONCHIAL
Bronchial Brush (Specify Site),BRONCHIAL_BRUSH
"Bronchial Brush,LLL",BRONCHIAL_BRUSH
"Bronchial Brush,LUL",BRONCHIAL_BRUSH
"Bronchial Brush,RLL",BRONCHIAL_BRUSH
"Bronchial Brush,RML",BRONCHIAL_BRUSH
"Bronchial Brush,RUL",BRONCHIAL_BRUSH
Buccal Mucosa,BUCCAL
,BUCCAL_SMEAR
,BURN
,BURSA_OF_FABRICIUS
,CALCULUS
,CANCER_SPECIMEN
,CELLS.XXX
Cervix,CERVIX
,CHEESE
,CNJT
,CNL
,COL
Colon,COLON
,COLORECTAL_CANCER_SPECIMEN
,CONTACT_LENS
,CORONARY_SINUS
,CRN
,CSF
,CSF.SPUN
,CTP
,CURRENT_SAMPLE
,CVM
,CVS
,CVX
,CVX_VAG
,DAIRY_PRODUCT
,DEEP_TISSUE.FNA
,DENTIN
Dialysate,DIAL_FLD
,DIAL_FLD_PRT
,DIAL_FLD_PRT+SER_PLAS
,DIAL_FLD.SPUN
,DIAL_FLD+SER_PLAS
,DOSE
,DRAIN
,DUCTUS_ARTERIOSUS
,DUOD_FLD
,DUOD_FLD_GAST_FLD
Ear,EAR
Ear Middle,EAR
Middle Ear,EAR
