PAYER_NAME,FINANCIAL_CLASS,CODE,DESCRIPTIVE_TEXT
AETNA USHC HMO/POS A,AETNA,5,PRIVATE HEALTH INSURANCE
AETNA USHC HMO/POS B,AETNA,5,PRIVATE HEALTH INSURANCE
AETNA USHC PPO/TRAD A,AETNA,5,PRIVATE HEALTH INSURANCE
AETNA USHC PPO/TRAD B,AETNA,5,PRIVATE HEALTH INSURANCE
AGENCY,AGENCY,5,PRIVATE HEALTH INSURANCE
BLUE CROSS BLUE SHIELD,AGENCY,6,BLUE CROSS/BLUE SHIELD
CRIME VICTIMS KS,AGENCY,349,Other
CRIMES VICTIMS MO,AGENCY,349,Other
DEPT OF SOCIAL REHAB,AGENCY,349,Other
DISABILITY DETERMINATIONS,AGENCY,349,Other
MUSCULAR DYSTROPHY ASSOC,AGENCY,349,Other
ALT BCBS NEW DIRECTIONS,BCBS,6,BLUE CROSS/BLUE SHIELD
BCBS KANSAS,BCBS,6,BLUE CROSS/BLUE SHIELD
BCBS KC,BCBS,6,BLUE CROSS/BLUE SHIELD
BCBS KC ALTERNATE,BCBS,6,BLUE CROSS/BLUE SHIELD
EMPIRE PLAN/NYSHIP,BCBS,6,BLUE CROSS/BLUE SHIELD
INACTIVE NEW DIRECTIONS,BCBS,6,BLUE CROSS/BLUE SHIELD
PHP,BCBS,6,BLUE CROSS/BLUE SHIELD
UKH SP BCBS,BCBS,6,BLUE CROSS/BLUE SHIELD
BCBS KC HMO/POS A,BCBS KC,6,BLUE CROSS/BLUE SHIELD
BCBS KC HMO/POS B,BCBS KC,6,BLUE CROSS/BLUE SHIELD
BCBS KC INDEMNITY/OTHER,BCBS KC,6,BLUE CROSS/BLUE SHIELD
BCBS KC PPO/TRAD A,BCBS KC,6,BLUE CROSS/BLUE SHIELD
BCBS KC PPO/TRAD B,BCBS KC,6,BLUE CROSS/BLUE SHIELD
BCBS KS PREFERRED CARE OTHER,BCBS KC,6,BLUE CROSS/BLUE SHIELD
BCBS KS HMO/POS A ,BCBS KS,6,BLUE CROSS/BLUE SHIELD
BCBS KS HMO/POS B,BCBS KS,6,BLUE CROSS/BLUE SHIELD
BCBS KS PPO/TRAD A,BCBS KS,6,BLUE CROSS/BLUE SHIELD
BCBS KS PPO/TRAD B,BCBS KS,6,BLUE CROSS/BLUE SHIELD
BLUE CROSS KANSAS,BLUE CROSS KANSAS,6,BLUE CROSS/BLUE SHIELD
BLUE SHIELD,Blue Shield,6,BLUE CROSS/BLUE SHIELD
CIGNA HMO/POS A,CIGNA,5,PRIVATE HEALTH INSURANCE
CIGNA HMO/POS B,CIGNA,5,PRIVATE HEALTH INSURANCE
CIGNA PPO/TRAD A,CIGNA,5,PRIVATE HEALTH INSURANCE
CIGNA PPO/TRAD B,CIGNA,5,PRIVATE HEALTH INSURANCE
COVENTRY/PRINCIPAL HMO/POS A,COVENTRY,5,PRIVATE HEALTH INSURANCE
COVENTRY/PRINCIPAL HMO/POS B,COVENTRY,5,PRIVATE HEALTH INSURANCE
COVENTRY/PRINCIPAL PPO A,COVENTRY,5,PRIVATE HEALTH INSURANCE
COVENTRY/PRINCIPAL PPO B,COVENTRY,5,PRIVATE HEALTH INSURANCE
AETNA,Commercial,5,PRIVATE HEALTH INSURANCE
AHA-HEALTHCARE PREFERRED,Commercial,5,PRIVATE HEALTH INSURANCE
ALLEGIANCE BENEFIT PLAN MGMT INC,Commercial,5,PRIVATE HEALTH INSURANCE
ALLSTATE INSURANCE CO,Commercial,5,PRIVATE HEALTH INSURANCE
ALT COMPSYCH,Commercial,5,PRIVATE HEALTH INSURANCE
ALT COVENTRY MHNET ,Commercial,5,PRIVATE HEALTH INSURANCE
ALT GEHA,Commercial,5,PRIVATE HEALTH INSURANCE
ALT NEW DIRECTIONS,Commercial,5,PRIVATE HEALTH INSURANCE
ALT OPTUM BEHAVIORIAL HEALTH,Commercial,5,PRIVATE HEALTH INSURANCE
ALT VALUEOPTIONS,Commercial,5,PRIVATE HEALTH INSURANCE
AMBETTER,Commercial,5,PRIVATE HEALTH INSURANCE
AMERICAN CONTINENTAL INS,Commercial,5,PRIVATE HEALTH INSURANCE
AMERICAN FAMILY LIFE INSURANCE,Commercial,5,PRIVATE HEALTH INSURANCE
AMERICAN GENERAL LIFE,Commercial,5,PRIVATE HEALTH INSURANCE
AMERICAN NATIONAL LIFE,Commercial,5,PRIVATE HEALTH INSURANCE
AMERICAN REPUBLIC INS,Commercial,5,PRIVATE HEALTH INSURANCE
AMERICAN REPUBLIC INSURANCE,Commercial,5,PRIVATE HEALTH INSURANCE
AMERICAN UNITEDLIFE,Commercial,5,PRIVATE HEALTH INSURANCE
ASSURANT HEALTH,Commercial,5,PRIVATE HEALTH INSURANCE
BAKERY & CONFECTIONARY UNION,Commercial,5,PRIVATE HEALTH INSURANCE
BANKERS LIFE & CASUALTY,Commercial,5,PRIVATE HEALTH INSURANCE
BANKERS LIFE AND CASUALTY,Commercial,5,PRIVATE HEALTH INSURANCE
BENEFIT ADMIN SYSTEM,Commercial,5,PRIVATE HEALTH INSURANCE
BENEFIT MANAGEMENT INC,Commercial,5,PRIVATE HEALTH INSURANCE
BOILERMAKERS,Commercial,5,PRIVATE HEALTH INSURANCE
CARE SUPPLEMENT,Commercial,5,PRIVATE HEALTH INSURANCE
CENTRAL RESERVE LIFE,Commercial,5,PRIVATE HEALTH INSURANCE
CENTURY HEALTH SOLUTIONS,Commercial,5,PRIVATE HEALTH INSURANCE
CERNER,Commercial,5,PRIVATE HEALTH INSURANCE
CHAMPVA,Commercial,3221,Civilian Health and Medical Program for the VA (CHAMPVA)
CHESTERFIELD RESOURCES,Commercial,5,PRIVATE HEALTH INSURANCE
