ROUTE_NAME,CODE
adductor canal block,OT
Apheresis,EXTRACORPOREAL
Apply externally,OT
Arterial,INTRA_ARTERIAL
Base of the eyelashes,OT
Bladder Instillation,OT
Block,OT
Both Ears,OTIC
Both Eyes,INTRAOCULAR
Buccal,BUCCAL
Catheter Sheath,OT
Caudal Block,CAUDAL
Central,OT
central line irrigation,OT
Cervical,OT
Chest Tube,OT
Combination,OT
CONT CAUDAL INFUSION,CAUDAL
CONT INTRAARTER INF,OT
CONT INTRAOSSEOUS IF,OT
CONT INTRATHECAL INF,INTRATHECAL
CONT NEBULIZATION,OT
CONT SUBCUTAN INFUSI,SUBCUTANEOUS
Contin. Intraosseous Infusion,OT
Contin. Intrathecal Infusion,INTRATHECAL
Contin. Subcutaneous Infusion,SUBCUTANEOUS
Contin.Intra-Arterial Infusion,INTRA_ARTERIAL
continuous adductor canal block,OT
Continuous Caudal Infusion,CAUDAL
CONTINUOUS EPIDURAL,EPIDURAL
CONTINUOUS INFILTRAT,OT
continuous infraclavicular,OT
CONTINUOUS INFUSION,OT
continuous interscalene,OT
Continuous Intraperitoneal Infusion,INTRAPERITONEAL
Continuous IV Infusion,INTRAVENOUS
Continuous Nebulization,OT
CRRT,OT
cytapheresis,OT
deal,OT
dental,DENTAL
Dialysis,OT
Does not apply,UN
Each Nostril,NASAL
Endotracheal,OT
Epidural,EPIDURAL
EXTRACORPOREAL,EXTRACORPOREAL
Feeding,OT
Feeding Tube,OT
Flush,OT
Gastrostomy Tube,GASTROSTOMY
GU irrigant,OT
Gums,GINGIVAL
HAND BULB NEBULIZER,OT
Hemodialysis,OT
hemodialysis port injection,OT
IM/PO DISCRETIONARY,OT
Implant,OT
In Vitro,OT
Infiltration,OT
infraclavicular,OT
Inhalation,OT
Injection,OT
Insufflation,OT
Intercatheter,OT
interscalene,INTRAMUSCULAR
Intra-amniotic,INTRAAMNIOTIC
Intra-arterial,INTRA_ARTERIAL
Intra-articular,INTRA_ARTICULAR
INTRABURSAL,INTRABURSAL
Intracameral,INTRACAMERAL
Intracardiac,INTRACARDIAC
Intra-catheter,OT
Intracavernosal,INTRACAVERNOUS
INTRACAVITY,BODY_CAVITY
Intradermal,INTRADERMAL
INTRADETRUSOR,OT
Intraductal,INTRADUCTAL
Intralesional,INTRALESIONAL
Intra-Lesional,INTRALESIONAL
INTRALUMBAR,INTRASPINAL
Intra-lymphatic,INTRALYMPHATIC
Intramuscular,INTRAMUSCULAR
Intranasal,INTRASINAL
Intraocular,INTRAOCULAR
intraocular injection,INTRAOCULAR
intraocular irrigation,INTRAOCULAR
Intraosseous,INTRAOSSEOUS
INTRAPERICARDIAL,INTRAPERICARDIAL
